(pcb "/Users/dulat/Documents/neodrone-v1/neodrone-v1.dsn"
  (parser
    (string_quote ")
    (space_in_quoted_tokens on)
    (host_cad "KiCad's Pcbnew")
    (host_version "9.0.6")
  )
  (resolution um 10)
  (unit um)
  (structure
    (layer F.Cu
      (type signal)
      (property
        (index 0)
      )
    )
    (layer GND
      (type power)
      (property
        (index 1)
      )
    )
    (layer VBAT
      (type power)
      (property
        (index 2)
      )
    )
    (layer B.Cu
      (type signal)
      (property
        (index 3)
      )
    )
    (boundary
      (path pcb 0  88858.4 -47525.9  89573.5 -47593  90283.7 -47699.6  90987 -47845.2
            91681.2 -48029.5  92364.1 -48251.7  93033.7 -48511.4  93688 -48807.6
            212944 -126532  213649 -126603  214349 -126711  215042 -126858
            215726 -127043  216399 -127264  217059 -127522  217704 -127815
            218332 -128143  218941 -128505  219530 -128900  220096 -129325
            220638 -129782  221155 -130266  221644 -130779  222105 -131317
            222535 -131880  222935 -132465  223302 -133071  223471 -133382
            223637 -133700  223940 -134352  224206 -135019  224435 -135700
            224626 -136392  224778 -137094  224891 -137803  224965 -138517
            225000 -139235  224995 -139953  224950 -140670  224865 -141383
            224742 -142090  224579 -142790  224379 -143480  224140 -144157
            223864 -144820  223552 -145467  223205 -146096  222824 -146705
            222410 -147291  221964 -147854  221487 -148391  220982 -148902
            220449 -149383  219890 -149835  219308 -150255  218703 -150642
            218077 -150995  217433 -151313  216773 -151595  216098 -151840
            215410 -152047  214712 -152216  214006 -152347  213294 -152438
            212577 -152490  211859 -152502  211142 -152474  210427 -152407
            209716 -152300  209013 -152155  208319 -151971  207636 -151748
            206966 -151489  206312 -151192  205675 -150861  205058 -150494
            204461 -150094  203888 -149661  203339 -149198  202817 -148705
            202322 -148184  201858 -147636  201424 -147064  201022 -146468
            200654 -145852  200321 -145216  200023 -144562  199762 -143893
            199538 -143211  199352 -142517  199205 -141814  199149 -141459
            199116 -141261  199015 -140871  198877 -140494  198701 -140132
            198489 -139790  198244 -139470  197969 -139177  197665 -138913
            197336 -138681  197162 -138580  165206 -120518  165026 -120419
            164648 -120254  164256 -120129  163853 -120045  163444 -120003
            163238 -120000  136762 -120000  136556 -120003  136147 -120045
            135744 -120129  135352 -120254  134974 -120419  134794 -120518
            102838 -138580  102664 -138681  102335 -138913  102031 -139177
            101756 -139470  101511 -139790  101299 -140132  101123 -140494
            100985 -140871  100884 -141261  100851 -141459  100796 -141810
            100651 -142505  100468 -143190  100248 -143865  99991.3 -144527
            99699.1 -145174  99372 -145804  99011.1 -146415  98617.3 -147006
            98191.9 -147574  97736.1 -148118  97251.4 -148636  96739 -149128
            96200.6 -149590  95637.8 -150023  95052.2 -150424  94445.6 -150792
            93819.7 -151127  93176.6 -151428  92518 -151692  91845.9 -151921
            91162.4 -152112  90469.5 -152266  89769.2 -152381  89063.6 -152459
            88354.9 -152498  88000 -152500  87641.2 -152498  86924.8 -152458
            86211.6 -152379  85503.9 -152261  84803.8 -152104  84113.5 -151908
            83434.9 -151675  82770.3 -151404  82121.6 -151098  81490.7 -150756
            80879.8 -150380  80290.4 -149970  79724.6 -149529  79184 -149057
            78670.2 -148556  78184.8 -148028  77729.3 -147474  77305.1 -146895
            76913.5 -146294  76555.6 -145672  76232.6 -145031  75945.4 -144374
            75694.9 -143701  75481.9 -143016  75307 -142320  75170.8 -141616
            75073.6 -140905  75015.8 -140190  74997.5 -139472  75018.8 -138755
            75079.7 -138040  75179.9 -137330  75319.1 -136626  75497 -135931
            75712.9 -135246  75966.3 -134575  76256.3 -133919  76582 -133279
            76942.6 -132659  77336.8 -132060  77763.4 -131483  78221.3 -130930
            78708.9 -130404  79224.8 -129905  79767.5 -129436  80335.2 -128997
            80926.2 -128590  81538.8 -128216  82171.1 -127877  82821.1 -127573
            83486.9 -127306  84166.4 -127075  84857.6 -126883  85558.4 -126729
            86266.6 -126614  86980.1 -126538  87696.7 -126501  88414.2 -126504
            89130.4 -126547  89843.3 -126629  90550.5 -126750  91249.9 -126910
            91939.4 -127109  92617 -127345  92949.6 -127479  93136.6 -127553
            93522.1 -127668  93917.3 -127744  94318 -127780  94720.3 -127775
            95120.1 -127730  95513.4 -127645  95896.1 -127521  96264.5 -127359
            96440.8 -127263  120468 -113682  120634 -113585  120949 -113365
            121241 -113116  121508 -112840  121748 -112539  121957 -112217
            122134 -111876  122278 -111520  122388 -111151  122461 -110774
            122498 -110392  122500 -110200  122500 -89800.3  122498 -89608.2
            122461 -89225.8  122388 -88848.6  122278 -88480.3  122134 -88124.1
            121957 -87783.3  121748 -87461.1  121508 -87160.5  121241 -86884.2
            120949 -86634.8  120634 -86414.6  120468 -86318  96440.8 -72737.3
            96264.5 -72640.5  95896.1 -72478.7  95513.4 -72354.7  95120.1 -72269.7
            94720.3 -72224.7  94318 -72220  93917.3 -72255.7  93522.1 -72331.5
            93136.6 -72446.6  92949.6 -72520.9  92621.1 -72653.5  91952.3 -72887.2
            91271.7 -73084.1  90581.3 -73243.6  89883.4 -73365.3  89179.8 -73448.8
            88472.7 -73493.8  87764.2 -73500.3  87056.4 -73468.1  86351.4 -73397.5
            85651.4 -73288.5  84958.2 -73141.6  84274.2 -72957.2  83601.1 -72735.7
            82941.2 -72478  82296.3 -72184.6  81668.2 -71856.6  81059 -71494.8
            80470.5 -71100.4  79904.2 -70674.6  79362 -70218.5  78845.5 -69733.5
            78356.1 -69221.2  77895.4 -68682.9  77464.7 -68120.3  77065.2 -67535.2
            76698.2 -66929.1  76529.4 -66617.6  76362.6 -66299.6  76060.1 -65648.2
            75794.1 -64981.1  75565.3 -64300.4  75374.4 -63608  75222.1 -62906.2
            75108.7 -62197  75034.7 -61482.6  75000.2 -60765.2  75005.4 -60047
            75050.2 -59330.3  75134.6 -58617  75258.1 -57909.5  75420.6 -57210
            75621.5 -56520.4  75860.1 -55843  76135.7 -55179.8  76447.6 -54532.9
            76794.7 -53904.1  77175.9 -53295.5  77590.2 -52708.8  78036.3 -52146
            78512.8 -51608.6  79018.2 -51098.3  79551 -50616.7  80109.5 -50165.3
            80692.2 -49745.4  81297.2 -49358.3  81922.6 -49005.2  82566.5 -48687.2
            83227 -48405.2  83902.1 -48160.1  84589.7 -47952.7  85287.7 -47783.5
            85994 -47653.2  86706.3 -47562  87422.7 -47510.3  88140.8 -47498.2
            88858.4 -47525.9)
    )
    (plane VBAT (polygon VBAT 0  111000 -66000  110000 -135000  192000 -135000  192000 -66000
            111000 -66000))
    (plane VBAT (polygon B.Cu 0  124600 -89400  124800 -90600  125400 -90600  125400 -92000
            128800 -92000  128800 -90600  129400 -89400  124600 -89400))
    (plane GND (polygon GND 0  70000 -37000  229000 -37000  229000 -159000  70000 -159000
            70000 -37000))
    (via "Via[0-3]_600:300_um" "Via[0-3]_1000:500_um")
    (rule
      (width 200)
      (clearance 200)
      (clearance 50 (type smd_smd))
    )
  )
  (placement
    (component Connector_Wire:SolderWirePad_1x01_SMD_3x6mm
      (place J11 196000.000000 -135400.000000 back 240.524000 (PN SolderWirePad_1x01_SMD_3x6mm))
      (place J12 198050.000000 -131750.000000 back 240.524000 (PN SolderWirePad_1x01_SMD_3x6mm))
      (place J13 200100.000000 -128100.000000 back 240.524000 (PN SolderWirePad_1x01_SMD_3x6mm))
      (place J10 104169.648000 -135400.000000 back 119.476000 (PN SolderWirePad_1x01_SMD_3x6mm))
      (place J7 99900.000000 -71900.000000 back 60.524000 (PN SolderWirePad_1x01_SMD_3x6mm))
      (place J8 99900.000000 -128065.328000 back 119.476000 (PN SolderWirePad_1x01_SMD_3x6mm))
      (place J9 101950.000000 -131750.000000 back 119.476000 (PN SolderWirePad_1x01_SMD_3x6mm))
      (place J5 104000.000000 -64600.000000 back 60.524000 (PN SolderWirePad_1x01_SMD_3x6mm))
      (place J3 198050.000000 -68250.000000 back 299.475900 (PN SolderWirePad_1x01_SMD_3x6mm))
      (place J4 196000.000000 -64600.000000 back 299.475900 (PN SolderWirePad_1x01_SMD_3x6mm))
      (place J2 200100.000000 -71900.000000 back 299.475900 (PN SolderWirePad_1x01_SMD_3x6mm))
      (place J6 101950.000000 -68250.000000 back 60.524000 (PN SolderWirePad_1x01_SMD_3x6mm))
    )
    (component "MCF8316:MCF8316A_RGF0040E_VQFN-40-1EP_7x5mm_P0.5mm_EP5.5x3.5mm"
      (place U6 116501.650000 -123390.370000 front -150.524100 (PN MCF8316A))
    )
    (component "MCF8316:MCF8316A_RGF0040E_VQFN-40-1EP_7x5mm_P0.5mm_EP5.5x3.5mm::1"
      (place U5 116501.650000 -76609.630000 front 150.524000 (PN MCF8316A))
    )
    (component "MCF8316:MCF8316A_RGF0040E_VQFN-40-1EP_7x5mm_P0.5mm_EP5.5x3.5mm::2"
      (place U3 183498.350000 -76609.630000 front 29.475889 (PN MCF8316A))
    )
    (component "MCF8316:MCF8316A_RGF0040E_VQFN-40-1EP_7x5mm_P0.5mm_EP5.5x3.5mm::3"
      (place U7 183498.350000 -123390.370000 front -29.475889 (PN MCF8316A))
    )
    (component Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder
      (place C8 156550.500000 -112203.600000 front 180.000000 (PN 100nF))
    )
    (component "Sensor_Motion:InvenSense_QFN-24_4x4mm_P0.5mm"
      (place U2 150800.500000 -110950.500000 front 0.000000 (PN "MPU-6000"))
    )
    (component Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder
      (place R2 171000.000000 -97000.500000 front 180.000000 (PN 33))
    )
    (component Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder::1
      (place R3 152050.500000 -104000.500000 front 180.000000 (PN 10k))
      (place R1 153729.200000 -84578.200000 front 180.000000 (PN 10k))
    )
    (component Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::1
      (place C9 151550.500000 -106500.500000 front 90.000000 (PN 2.2nF))
    )
    (component Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::2
      (place C7 151050.500000 -117000.500000 front -90.000000 (PN 100nF))
      (place C1 151221.600000 -86277.000000 front -90.000000 (PN 1uF))
    )
    (component "Package_QFP:TQFP-48_7x7mm_P0.5mm"
      (place U1 151465.500000 -93163.000000 front 0.000000 (PN "ATSAMD21G18A-A"))
    )
    (component Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical
      (place J1 174500.000000 -99620.500000 front 180.000000 (PN Conn_01x05_Socket))
    )
    (component Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::3
      (place C6 171500.000000 -90863.000000 back 270.000000 (PN 4.7uF))
    )
    (component Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::4
      (place C4 149825.500000 -91500.500000 back 0.000000 (PN 100nF))
      (place C2 149825.500000 -95500.500000 back 0.000000 (PN 100nF))
    )
    (component Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::5
      (place C5 153825.500000 -92363.000000 back 90.000000 (PN 100nF))
    )
    (component Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::6
      (place C3 150688.000000 -93500.500000 back 180.000000 (PN 100nF))
    )
    (component "Connector_Wire:SolderWire-2sqmm_1x02_P7.8mm_D2mm_OD3.9mm"
      (place J14 128000.000000 -105950.000000 front 90.000000 (PN Conn_01x02))
    )
    (component Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder::2
      (place R17 131250.000000 -102250.000000 back 90.000000 (PN 100k))
    )
    (component Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder::3
      (place R16 131250.000000 -98887.500000 back 270.000000 (PN 100k))
    )
    (component "Package_SO:PowerPAK_SO-8_Single"
      (place Q1 127705.000000 -93955.000000 back 90.000000 (PN Si7139DP))
    )
    (component MountingHole:MountingHole_2.2mm_M2
      (place M8 94000.042000 -66500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M6 82000.042000 -54500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M13 218000.042000 -133500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M5 94000.042000 -54500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M11 82000.042000 -145500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M9 94000.042000 -133500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M7 82000.042000 -66500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M3 206000.042000 -66500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M2 206000.042000 -54500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M12 94000.042000 -145500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M1 218000.042000 -54500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M14 206000.042000 -133500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M10 82000.042000 -133500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M16 218000.042000 -145500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M4 218000.042000 -66500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
      (place M15 206000.042000 -145500.000000 front 0.000000 (PN MountingHole_2.2mm_M2))
    )
    (component "Package_TO_SOT_SMD:SOT-223-3_TabPin2"
      (place U4 163675.000000 -102425.000000 front -90.000000 (PN MCP1826S))
    )
  )
  (library
    (image Connector_Wire:SolderWirePad_1x01_SMD_3x6mm
      (pin RoundRect[T]Pad_3000.000000x6000.000000_752.854000_um_0.000000_0 1 0 0)
    )
    (image "MCF8316:MCF8316A_RGF0040E_VQFN-40-1EP_7x5mm_P0.5mm_EP5.5x3.5mm"
      (outline (path signal 100  -3500 -2000  -3000 -2500))
      (outline (path signal 100  -3500 2500  -3500 -2000))
      (outline (path signal 100  3500 2500  -3500 2500))
      (outline (path signal 100  3500 -2500  3500 2500))
      (outline (path signal 100  -3000 -2500  3500 -2500))
      (outline (path signal 120  -4057.06 -2920.79  -4016.63 -2881.54  -3961.41 -2870.37
            -3908.91 -2890.83  -3875.8 -2936.43  -3872.61 -2992.69  -3900.33 -3041.74
            -3950.18 -3068.01  -4006.32 -3063.17  -4050.92 -3028.75  -4069.84 -2975.67
            -4057.06 -2920.79))
      (outline (path signal 120  -3150 2150  -2450 2150))
      (outline (path signal 120  -3150 1450  -3150 2150))
      (outline (path signal 120  2450 2150  3150 2150))
      (outline (path signal 120  3150 1450  3150 2150))
      (outline (path signal 120  3150 -2150  3150 -1450))
      (outline (path signal 120  2450 -2150  3150 -2150))
      (outline (path signal 120  -3150 -2150  -3150 -1450))
      (outline (path signal 120  -3150 -2150  -2450 -2150))
      (outline (path signal 50  -4350 -3350  -4350 3350))
      (outline (path signal 50  4350 -3350  -4350 -3350))
      (outline (path signal 50  4350 3350  4350 -3350))
      (outline (path signal 50  -4350 3350  4350 3350))
      (pin Rect[T]Pad_5500.000000x3500.000000_um 41 0 0)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 40 -3800 -2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 39 -3800 -1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 38 -3800 -1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 37 -3800 -750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 36 -3800 -250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 35 -3800 250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 34 -3800 750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 33 -3800 1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 32 -3800 1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 31 -3800 2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 30 -2250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 29 -1750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 28 -1250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 27 -750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 26 -250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 25 250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 24 750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 23 1250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 22 1750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 21 2250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 20 3800 2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 19 3800 1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 18 3800 1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 17 3800 750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 16 3800 250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 15 3800 -250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 14 3800 -750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 13 3800 -1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 12 3800 -1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 11 3800 -2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 10 2250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 9 1750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 8 1250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 7 750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 6 250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 5 -250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 4 -750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 3 -1250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 2 -1750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 1 -2250 -2800)
    )
    (image "MCF8316:MCF8316A_RGF0040E_VQFN-40-1EP_7x5mm_P0.5mm_EP5.5x3.5mm::1"
      (outline (path signal 50  -4350 3350  4350 3350))
      (outline (path signal 50  4350 3350  4350 -3350))
      (outline (path signal 50  4350 -3350  -4350 -3350))
      (outline (path signal 50  -4350 -3350  -4350 3350))
      (outline (path signal 120  -3150 -2150  -2450 -2150))
      (outline (path signal 120  -3150 -2150  -3150 -1450))
      (outline (path signal 120  2450 -2150  3150 -2150))
      (outline (path signal 120  3150 -2150  3150 -1450))
      (outline (path signal 120  3150 1450  3150 2150))
      (outline (path signal 120  2450 2150  3150 2150))
      (outline (path signal 120  -3150 1450  -3150 2150))
      (outline (path signal 120  -3150 2150  -2450 2150))
      (outline (path signal 120  -4057.06 -3019.21  -4069.84 -2964.33  -4050.92 -2911.25
            -4006.32 -2876.83  -3950.18 -2871.99  -3900.33 -2898.26  -3872.61 -2947.31
            -3875.8 -3003.57  -3908.91 -3049.17  -3961.41 -3069.63  -4016.63 -3058.46
            -4057.06 -3019.21))
      (outline (path signal 100  -3000 -2500  3500 -2500))
      (outline (path signal 100  3500 -2500  3500 2500))
      (outline (path signal 100  3500 2500  -3500 2500))
      (outline (path signal 100  -3500 2500  -3500 -2000))
      (outline (path signal 100  -3500 -2000  -3000 -2500))
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 1 -2250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 2 -1750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 3 -1250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 4 -750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 5 -250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 6 250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 7 749.999 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 8 1250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 9 1750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 10 2250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 11 3800 -2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 12 3800 -1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 13 3800 -1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 14 3800 -750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 15 3800 -250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 16 3800 250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 17 3800 749.999)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 18 3800 1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 19 3800 1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 20 3800 2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 21 2250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 22 1750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 23 1250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 24 750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 25 250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 26 -250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 27 -749.999 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 28 -1250 2800)
